code	name	subname	type_code	faction_code	encounter_code	encounter_position	position	quantity	deck_limit	cost	xp	slot	traits	text	flavor	back_name	back_text	back_flavor	health	sanity	shroud	clues	doom	stage	victory	enemy_fight	enemy_health	enemy_evade	enemy_damage	enemy_horror	health_per_investigator	skill_willpower	skill_intellect	skill_combat	skill_agility	skill_wild	is_unique	subtype_code	restrictions	deck_requirements	illustrator	image_file	back_image_file	image_url	back_image_url
zbh_00001	Bark Harrigan	The Dog of War	investigator	guardian			1	1	1				Veteran.	"You have 2 additional paw slots which can only be used to hold [[Weapon]] assets. Yes, that's right. You heard me. Don't ask how.
[elder_sign] effect: +2. Reduce the cost of the next [[Weapon]] asset you play this round by 2."			"<b>Deck Size</b>: 30.
<b>Deckbuilding Options</b>: Guardian cards ([guardian]) level 0-5, Neutral cards level 0-5, [[Weapon]] cards level 0.
<b>Deckbuilding Requirements</b> (do not count toward deck size): Catling Gun, More Bark Than Bite, 1 random basic weakness."	Bark Harrigan is the best of the best. Trained in paw-to-paw combat and barksmanship, he takes pride in being a protector of humanity. A shield against the feline forces that threaten to invade the world. But will his weapons and skills be enough? Or is he all bark and no bite?	9	5												3	2	5	2		True			size:30, card:zbh_00002, card:zbh_00003, random:subtype:basicweakness	M. Villeneuve, C. Doffing	images/zbh_00001.webp	images/zbh_00001b.webp	https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00001.jpg	https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00001b.jpg
zbh_00002	Catling Gun		asset	neutral			2	1	1	5		Hand x2	Item. Weapon. Firearm.	"Bark Harrigan deck only.
Uses (12 ammo).
[action][action] Spend 1-3 ammo: <b>Fight.</b> You get +X [combat] and deal +X damage for this attack. X is the amount of ammo spent as part of this ability's cost."																		1		1		1			investigator:zbh_00001		A. Dainche, W. Piche	images/zbh_00002.webp		https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00002.jpg	
zbh_00003	More Bark Than Bite		treachery	neutral			3	1	1				Flaw.	"<b>Revelation</b> - Put More Bark Than Bite into play in your threat area.
You get -3 [combat]. (BARK! BARK! BARK!)
<b>Forced</b> - After you defeat an enemy: Discard More Bark Than Bite."																								weakness	investigator:zbh_00001		J. Murray, C. Doffing	images/zbh_00003.webp		https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00003.jpg	
zbh_00004	Kate Winthpup	The Laboratory Labrador	investigator	seeker			4	1	1				Scholar. Pup.	"While you are at a location you've sniffed, each skill test you perform gets -1 difficulty.
[action]: Sniff your location or a connecting location. This action does not provoke attacks of opportunity.
[elder_sign] effect: +0. Sniff your location or a connecting location."			"<b>Deck Size</b>: 30.
<b>Deckbuilding Options</b>: Seeker cards ([seeker]) level 0-5, Neutral cards level 0-5, up to five other level 0 cards that look like they would smell weird.
<b>Deckbuilding Requirements</b> (do not count toward deck size): Feline Discombobulator, Foul Odor, 1 random basic weakness."	One of the brightest in Muttskatonic University Obedience School, Kate is an expert in theoretical physics, chemistry, and zoology. Thanks to her keen mind and attention to detail, she has concocted a way to defend herself and others from the machinations of cats everywhere. Using her newly constructed Feline Discombobulator - and her keen sense of smell - Kate will sniff out evil and defend Barkham from the forces that dwell in the shadows.	5	9												3	4	1	4		True			size:30, card:zbh_00005, card:zbh_00006, random:subtype:basicweakness	C. Balanescu, C. Doffing	images/zbh_00004.webp	images/zbh_00004b.webp	https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00004.jpg	https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00004b.jpg
zbh_00005	Feline Discombobulator	It Discombobulates Felines	asset	neutral			5	1	1	2		Accessory	Item. Science.	"Kate Winthpup deck only.
[reaction] When an enemy would spawn at your location, if that enemy is a cat, looks like a cat, or is some kind of weird cat-person hybrid, exhaust Feline Discombobulator: Automatically evade it."																			1		1	1			investigator:zbh_00004		Falk, T. Moua	images/zbh_00005.webp		https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00005.jpg	
zbh_00006	Foul Odor		treachery	neutral			6	1	1				Madness.	"<b>Revelation</b> - Put Foul Odor into play in your threat area.
<b>Forced</b> - After you perofrm a skill test at a location you have sniffed: Take 1 horror.
[action]: Discard Foul Odor and unsniff everything you've sniffed."																								weakness	investigator:zbh_00004		D. Hartel, J. Olson	images/zbh_00006.webp		https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00006.jpg	
zbh_00007	"""Skids"" O'Drool"	The Pound Escapee	investigator	rogue			7	1	1				Criminal.	"[action] Spend 1 resource: <b>Move.</b> You give a human puppy dog eyes until they give you a car ride. Move up to 3 times, ignoring enemy engagement. (Limit once per round.)
[elder_sign] effect: +2. Deal 1 damage to the next enemy whose location you enter this round."			"<b>Deck Size</b>: 30.
<b>Deckbuilding Options</b>: Rogue cards ([rogue]) level 0-5, Neutral cards level 0-5, up to five other level 0 cards that ""move"" you (and by ""move"" we mean physically, not emotionally).
<b>Deckbuilding Requirements</b> (do not count toward deck size): Take the Wheel, Dogcatchers, 1 random basic weakness."	"""Skids"" O'Drool always wanted to be a good boy. But his nose for trouble kept landing him in the pound, where the ""bad dogs"" go. Usually this was because of his favorite pastime: begging to go for a car ride, then fervently wrenching the wheel away from the hapless human. How this obsession with cars began, we may never know. All we know is that other drivers should be careful when ""Skids"" is on the loose."	8	6												2	3	3	4		True			size:30, card:zbh_00008, card:zbh_00009, random:subtype:basicweakness	M. Villeneuve, C. Doffing	images/zbh_00007.webp	images/zbh_00007b.webp	https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00007.jpg	https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00007b.jpg
zbh_00008	Take the Wheel		event	neutral			8	1	1	2			What? No. Stop. That's bad. Bad dog.	"""Skids"" O'Drool deck only.
Fast. Play only during your turn.
For the remainder of your turn, whenever you enter a location, deal 3 damage to an enemy at that location."																				1	1	1			investigator:zbh_00007		R. Barger, C. Lemm-Thompson	images/zbh_00008.webp		https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00008.jpg	
zbh_00009	Dogcatchers		enemy	neutral			9	1	1				Humanoid.	"<b>Prey</b> - ""Skids"" O'Drool.
Hunter.
<b>Forced</b> - After you enter Dogcatchers' location or Dogcatchers enters your location: You cannot move for the remainder of the round."					3							2	3	3	1	1								weakness	investigator:zbh_00007		J. L. Johnson, C. Beck	images/zbh_00009.webp		https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00009.jpg	
zbh_00010	Jacqueline Canine	The Paw Reader	investigator	mystic			10	1	1				Clairvoyant.	"[fast] Bury 1 card from your hand facedown beneath Jacqueline Canine: Draw 1 card. (Limit once per round.)
[action]: Choose and dig up 1 or 2 buried cards, returning them to your hand.
[elder_sign] effect: +1. Dig up a buried card, returning it to your hand."			"<b>Deck Size</b>: 30.
<b>Deckbuilding Options</b>: Mystic cards ([mystic]) level 0-5, Neutral cards level 0-5, level 0-5 cards that are cats or have cats in their artwork. (Blasphemy!)
<b>Deckbuilding Requirements</b> (do not count toward deck size): Chew Toy of Nightmares, No Sense of Space or Time, 1 random basic weakness."	As a psychic, Jacqueline Canine can always foretell what is buried beneath the earth in any given spot. She knows where to go to find the best bones, where to rummage to find the tastiest scraps of food, and where to beg for the best treats. But what will Jacqueline do when these premonitions lead her to real danger?	6	8												5	3	2	2		True			size:30, card:zbh_00011, card:zbh_00012, random:subtype:basicweakness	M. Villeneuve, J. L. Johnson	images/zbh_00010.webp	images/zbh_00010b.webp	https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00010.jpg	https://eons.arkham.build/398c706a-0ee9-44eb-9912-77c7769f46d5/zbh_00010b.jpg
